bench_array_conc_write_ops.rb;1;FixedSize;1;5454.03814205994
bench_array_conc_write_ops.rb;1;FixedSize;2;7424.35222232404
bench_array_conc_write_ops.rb;1;FixedSize;3;7420.95620372794
bench_array_conc_write_ops.rb;1;FixedSize;4;7449.49741177264
bench_array_conc_write_ops.rb;1;FixedSize;5;7447.68454240388
bench_array_conc_write_ops.rb;1;FixedSize;6;7449.76888492293
bench_array_conc_write_ops.rb;1;FixedSize;7;7449.44879359809
bench_array_conc_write_ops.rb;1;FixedSize;8;7449.79242473711
bench_array_conc_write_ops.rb;1;FixedSize;9;7449.23429890977
bench_array_conc_write_ops.rb;1;FixedSize;10;7449.79052239823
bench_array_conc_write_ops.rb;2;FixedSize;1;10501.7948507293
bench_array_conc_write_ops.rb;2;FixedSize;2;14759.3368867238
bench_array_conc_write_ops.rb;2;FixedSize;3;14858.6823102569
bench_array_conc_write_ops.rb;2;FixedSize;4;14860.8119708571
bench_array_conc_write_ops.rb;2;FixedSize;5;14861.3349445465
bench_array_conc_write_ops.rb;2;FixedSize;6;14878.6731600765
bench_array_conc_write_ops.rb;2;FixedSize;7;14856.9895260737
bench_array_conc_write_ops.rb;2;FixedSize;8;14848.1621603522
bench_array_conc_write_ops.rb;2;FixedSize;9;14862.6787505191
bench_array_conc_write_ops.rb;2;FixedSize;10;14864.1930923139
bench_array_conc_write_ops.rb;4;FixedSize;1;20515.5642390914
bench_array_conc_write_ops.rb;4;FixedSize;2;29581.7535003887
bench_array_conc_write_ops.rb;4;FixedSize;3;29718.8128404983
bench_array_conc_write_ops.rb;4;FixedSize;4;29611.3114557156
bench_array_conc_write_ops.rb;4;FixedSize;5;29740.6469022406
bench_array_conc_write_ops.rb;4;FixedSize;6;29605.4108496523
bench_array_conc_write_ops.rb;4;FixedSize;7;29724.5668266744
bench_array_conc_write_ops.rb;4;FixedSize;8;29731.9593530321
bench_array_conc_write_ops.rb;4;FixedSize;9;29677.5174653862
bench_array_conc_write_ops.rb;4;FixedSize;10;29741.2415114735
bench_array_conc_write_ops.rb;8;FixedSize;1;42967.0846239156
bench_array_conc_write_ops.rb;8;FixedSize;2;59334.9968539068
bench_array_conc_write_ops.rb;8;FixedSize;3;59576.5781775117
bench_array_conc_write_ops.rb;8;FixedSize;4;59578.4930914932
bench_array_conc_write_ops.rb;8;FixedSize;5;59558.2430142636
bench_array_conc_write_ops.rb;8;FixedSize;6;59563.2961256307
bench_array_conc_write_ops.rb;8;FixedSize;7;59544.068968805
bench_array_conc_write_ops.rb;8;FixedSize;8;59467.1381688802
bench_array_conc_write_ops.rb;8;FixedSize;9;59374.5284177676
bench_array_conc_write_ops.rb;8;FixedSize;10;59462.2268195709
bench_array_conc_write_ops.rb;12;FixedSize;1;64339.9796847597
bench_array_conc_write_ops.rb;12;FixedSize;2;88644.2598278791
bench_array_conc_write_ops.rb;12;FixedSize;3;89220.1451179143
bench_array_conc_write_ops.rb;12;FixedSize;4;89194.1156593407
bench_array_conc_write_ops.rb;12;FixedSize;5;89186.0892436485
bench_array_conc_write_ops.rb;12;FixedSize;6;89191.4149319253
bench_array_conc_write_ops.rb;12;FixedSize;7;89164.1447669488
bench_array_conc_write_ops.rb;12;FixedSize;8;89175.3750555982
bench_array_conc_write_ops.rb;12;FixedSize;9;89182.8584039126
bench_array_conc_write_ops.rb;12;FixedSize;10;89271.9808089432
bench_array_conc_write_ops.rb;16;FixedSize;1;81292.2464263386
bench_array_conc_write_ops.rb;16;FixedSize;2;117912.60009612
bench_array_conc_write_ops.rb;16;FixedSize;3;117491.103374173
bench_array_conc_write_ops.rb;16;FixedSize;4;118368.227193025
bench_array_conc_write_ops.rb;16;FixedSize;5;118050.678355314
bench_array_conc_write_ops.rb;16;FixedSize;6;117730.90928349
bench_array_conc_write_ops.rb;16;FixedSize;7;117414.460733384
bench_array_conc_write_ops.rb;16;FixedSize;8;117901.922054069
bench_array_conc_write_ops.rb;16;FixedSize;9;117755.936525402
bench_array_conc_write_ops.rb;16;FixedSize;10;118053.218861168
bench_array_conc_write_ops.rb;18;FixedSize;1;81841.585180472
bench_array_conc_write_ops.rb;18;FixedSize;2;132984.512693843
bench_array_conc_write_ops.rb;18;FixedSize;3;133154.076791655
bench_array_conc_write_ops.rb;18;FixedSize;4;133979.222027153
bench_array_conc_write_ops.rb;18;FixedSize;5;133998.088676525
bench_array_conc_write_ops.rb;18;FixedSize;6;133982.95372944
bench_array_conc_write_ops.rb;18;FixedSize;7;133877.158725432
bench_array_conc_write_ops.rb;18;FixedSize;8;133876.428826072
bench_array_conc_write_ops.rb;18;FixedSize;9;133887.161803208
bench_array_conc_write_ops.rb;18;FixedSize;10;133917.699469598
bench_array_conc_write_ops.rb;20;FixedSize;1;89477.4588195169
bench_array_conc_write_ops.rb;20;FixedSize;2;147129.46793056
bench_array_conc_write_ops.rb;20;FixedSize;3;148783.798380682
bench_array_conc_write_ops.rb;20;FixedSize;4;148814.559544694
bench_array_conc_write_ops.rb;20;FixedSize;5;148942.112958095
bench_array_conc_write_ops.rb;20;FixedSize;6;148944.731638284
bench_array_conc_write_ops.rb;20;FixedSize;7;148813.028273213
bench_array_conc_write_ops.rb;20;FixedSize;8;148778.99386054
bench_array_conc_write_ops.rb;20;FixedSize;9;148862.938735698
bench_array_conc_write_ops.rb;20;FixedSize;10;148958.970012452
bench_array_conc_write_ops.rb;24;FixedSize;1;119248.117547816
bench_array_conc_write_ops.rb;24;FixedSize;2;176656.170507114
bench_array_conc_write_ops.rb;24;FixedSize;3;178485.281218724
bench_array_conc_write_ops.rb;24;FixedSize;4;178599.701722061
bench_array_conc_write_ops.rb;24;FixedSize;5;178524.026454263
bench_array_conc_write_ops.rb;24;FixedSize;6;178660.93251545
bench_array_conc_write_ops.rb;24;FixedSize;7;178607.525064042
bench_array_conc_write_ops.rb;24;FixedSize;8;178634.498792004
bench_array_conc_write_ops.rb;24;FixedSize;9;178620.597037715
bench_array_conc_write_ops.rb;24;FixedSize;10;178675.232521
bench_array_conc_write_ops.rb;28;FixedSize;1;111948.29082646
bench_array_conc_write_ops.rb;28;FixedSize;2;202853.079541339
bench_array_conc_write_ops.rb;28;FixedSize;3;208230.14385937
bench_array_conc_write_ops.rb;28;FixedSize;4;208468.048317243
bench_array_conc_write_ops.rb;28;FixedSize;5;208471.876468578
bench_array_conc_write_ops.rb;28;FixedSize;6;208477.560681135
bench_array_conc_write_ops.rb;28;FixedSize;7;208554.301990876
bench_array_conc_write_ops.rb;28;FixedSize;8;208565.654228456
bench_array_conc_write_ops.rb;28;FixedSize;9;208564.727342712
bench_array_conc_write_ops.rb;28;FixedSize;10;208588.315016099
bench_array_conc_write_ops.rb;32;FixedSize;1;104401.531402839
bench_array_conc_write_ops.rb;32;FixedSize;2;220177.536374177
bench_array_conc_write_ops.rb;32;FixedSize;3;235383.471602404
bench_array_conc_write_ops.rb;32;FixedSize;4;238131.041004095
bench_array_conc_write_ops.rb;32;FixedSize;5;238169.960850782
bench_array_conc_write_ops.rb;32;FixedSize;6;238017.550044344
bench_array_conc_write_ops.rb;32;FixedSize;7;238220.193354018
bench_array_conc_write_ops.rb;32;FixedSize;8;238139.791116956
bench_array_conc_write_ops.rb;32;FixedSize;9;238182.402081817
bench_array_conc_write_ops.rb;32;FixedSize;10;238240.550382171
bench_array_conc_write_ops.rb;36;FixedSize;1;132975.787368579
bench_array_conc_write_ops.rb;36;FixedSize;2;255062.669285043
bench_array_conc_write_ops.rb;36;FixedSize;3;250637.611180314
bench_array_conc_write_ops.rb;36;FixedSize;4;260231.135627379
bench_array_conc_write_ops.rb;36;FixedSize;5;260317.857136974
bench_array_conc_write_ops.rb;36;FixedSize;6;260398.319503795
bench_array_conc_write_ops.rb;36;FixedSize;7;253208.909152151
bench_array_conc_write_ops.rb;36;FixedSize;8;253248.482935999
bench_array_conc_write_ops.rb;36;FixedSize;9;253340.008903232
bench_array_conc_write_ops.rb;36;FixedSize;10;257994.445508611
bench_array_conc_write_ops.rb;1;FastLayoutLock;1;308.702983579453
bench_array_conc_write_ops.rb;1;FastLayoutLock;2;439.986026087519
bench_array_conc_write_ops.rb;1;FastLayoutLock;3;439.772064741139
bench_array_conc_write_ops.rb;1;FastLayoutLock;4;440.349827829761
bench_array_conc_write_ops.rb;1;FastLayoutLock;5;440.320460070472
bench_array_conc_write_ops.rb;1;FastLayoutLock;6;439.722075453974
bench_array_conc_write_ops.rb;1;FastLayoutLock;7;440.211263031674
bench_array_conc_write_ops.rb;1;FastLayoutLock;8;440.346623800333
bench_array_conc_write_ops.rb;1;FastLayoutLock;9;440.333772722174
bench_array_conc_write_ops.rb;1;FastLayoutLock;10;440.349790011268
bench_array_conc_write_ops.rb;2;FastLayoutLock;1;628.811684982536
bench_array_conc_write_ops.rb;2;FastLayoutLock;2;876.978776719236
bench_array_conc_write_ops.rb;2;FastLayoutLock;3;861.675574088
bench_array_conc_write_ops.rb;2;FastLayoutLock;4;860.307900348851
bench_array_conc_write_ops.rb;2;FastLayoutLock;5;861.490231508484
bench_array_conc_write_ops.rb;2;FastLayoutLock;6;861.693241290372
bench_array_conc_write_ops.rb;2;FastLayoutLock;7;862.032991205424
bench_array_conc_write_ops.rb;2;FastLayoutLock;8;861.359829632057
bench_array_conc_write_ops.rb;2;FastLayoutLock;9;861.650048730512
bench_array_conc_write_ops.rb;2;FastLayoutLock;10;862.48834883811
bench_array_conc_write_ops.rb;4;FastLayoutLock;1;1205.08898445867
bench_array_conc_write_ops.rb;4;FastLayoutLock;2;1756.29578246738
bench_array_conc_write_ops.rb;4;FastLayoutLock;3;1694.01668128574
bench_array_conc_write_ops.rb;4;FastLayoutLock;4;1694.31508440716
bench_array_conc_write_ops.rb;4;FastLayoutLock;5;1694.79165962841
bench_array_conc_write_ops.rb;4;FastLayoutLock;6;1694.97404797193
bench_array_conc_write_ops.rb;4;FastLayoutLock;7;1694.06732107774
bench_array_conc_write_ops.rb;4;FastLayoutLock;8;1694.30470868899
bench_array_conc_write_ops.rb;4;FastLayoutLock;9;1694.29940929765
bench_array_conc_write_ops.rb;4;FastLayoutLock;10;1695.01100773147
bench_array_conc_write_ops.rb;8;FastLayoutLock;1;2348.02289628455
bench_array_conc_write_ops.rb;8;FastLayoutLock;2;3513.59623242948
bench_array_conc_write_ops.rb;8;FastLayoutLock;3;3451.67311156006
bench_array_conc_write_ops.rb;8;FastLayoutLock;4;3450.39878779302
bench_array_conc_write_ops.rb;8;FastLayoutLock;5;3450.96149466094
bench_array_conc_write_ops.rb;8;FastLayoutLock;6;3444.77933195465
bench_array_conc_write_ops.rb;8;FastLayoutLock;7;3448.124068242
bench_array_conc_write_ops.rb;8;FastLayoutLock;8;3444.98109420371
bench_array_conc_write_ops.rb;8;FastLayoutLock;9;3446.26655468283
bench_array_conc_write_ops.rb;8;FastLayoutLock;10;3449.27038051425
bench_array_conc_write_ops.rb;12;FastLayoutLock;1;3494.49644757593
bench_array_conc_write_ops.rb;12;FastLayoutLock;2;5271.2250003354
bench_array_conc_write_ops.rb;12;FastLayoutLock;3;5177.72510859998
bench_array_conc_write_ops.rb;12;FastLayoutLock;4;5176.03694945769
bench_array_conc_write_ops.rb;12;FastLayoutLock;5;5178.22331737527
bench_array_conc_write_ops.rb;12;FastLayoutLock;6;5178.55741646415
bench_array_conc_write_ops.rb;12;FastLayoutLock;7;5181.05748700228
bench_array_conc_write_ops.rb;12;FastLayoutLock;8;5177.62185814921
bench_array_conc_write_ops.rb;12;FastLayoutLock;9;5180.25243252934
bench_array_conc_write_ops.rb;12;FastLayoutLock;10;5172.07048517952
bench_array_conc_write_ops.rb;16;FastLayoutLock;1;4389.55125480672
bench_array_conc_write_ops.rb;16;FastLayoutLock;2;7030.56038645222
bench_array_conc_write_ops.rb;16;FastLayoutLock;3;6913.35856169663
bench_array_conc_write_ops.rb;16;FastLayoutLock;4;6913.56342566662
bench_array_conc_write_ops.rb;16;FastLayoutLock;5;6905.88878352624
bench_array_conc_write_ops.rb;16;FastLayoutLock;6;6910.62958469496
bench_array_conc_write_ops.rb;16;FastLayoutLock;7;6912.46652349915
bench_array_conc_write_ops.rb;16;FastLayoutLock;8;6913.05631197415
bench_array_conc_write_ops.rb;16;FastLayoutLock;9;6908.22758213136
bench_array_conc_write_ops.rb;16;FastLayoutLock;10;6911.22558217239
bench_array_conc_write_ops.rb;18;FastLayoutLock;1;5106.25497589797
bench_array_conc_write_ops.rb;18;FastLayoutLock;2;7912.20068889856
bench_array_conc_write_ops.rb;18;FastLayoutLock;3;7773.30915152236
bench_array_conc_write_ops.rb;18;FastLayoutLock;4;7776.41891974271
bench_array_conc_write_ops.rb;18;FastLayoutLock;5;7773.85677412195
bench_array_conc_write_ops.rb;18;FastLayoutLock;6;7774.15810828905
bench_array_conc_write_ops.rb;18;FastLayoutLock;7;7775.64015464658
bench_array_conc_write_ops.rb;18;FastLayoutLock;8;7777.49667379593
bench_array_conc_write_ops.rb;18;FastLayoutLock;9;7775.0977488342
bench_array_conc_write_ops.rb;18;FastLayoutLock;10;7775.15707515727
bench_array_conc_write_ops.rb;20;FastLayoutLock;1;5261.00113029388
bench_array_conc_write_ops.rb;20;FastLayoutLock;2;8783.85734671907
bench_array_conc_write_ops.rb;20;FastLayoutLock;3;8639.15472526085
bench_array_conc_write_ops.rb;20;FastLayoutLock;4;8639.30468442848
bench_array_conc_write_ops.rb;20;FastLayoutLock;5;8640.37232838079
bench_array_conc_write_ops.rb;20;FastLayoutLock;6;8638.52360486738
bench_array_conc_write_ops.rb;20;FastLayoutLock;7;8641.95283209944
bench_array_conc_write_ops.rb;20;FastLayoutLock;8;8641.15442195143
bench_array_conc_write_ops.rb;20;FastLayoutLock;9;8639.56409999101
bench_array_conc_write_ops.rb;20;FastLayoutLock;10;8641.29135598238
bench_array_conc_write_ops.rb;24;FastLayoutLock;1;6867.25025186575
bench_array_conc_write_ops.rb;24;FastLayoutLock;2;10400.3094468596
bench_array_conc_write_ops.rb;24;FastLayoutLock;3;10268.2292052106
bench_array_conc_write_ops.rb;24;FastLayoutLock;4;10267.0060951243
bench_array_conc_write_ops.rb;24;FastLayoutLock;5;10266.4346770825
bench_array_conc_write_ops.rb;24;FastLayoutLock;6;10267.2802919908
bench_array_conc_write_ops.rb;24;FastLayoutLock;7;10274.1835853282
bench_array_conc_write_ops.rb;24;FastLayoutLock;8;10269.6283460296
bench_array_conc_write_ops.rb;24;FastLayoutLock;9;10271.5003657597
bench_array_conc_write_ops.rb;24;FastLayoutLock;10;10276.0177141871
bench_array_conc_write_ops.rb;28;FastLayoutLock;1;6411.45445476729
bench_array_conc_write_ops.rb;28;FastLayoutLock;2;12260.4581162912
bench_array_conc_write_ops.rb;28;FastLayoutLock;3;12095.8274172708
bench_array_conc_write_ops.rb;28;FastLayoutLock;4;12095.1515965439
bench_array_conc_write_ops.rb;28;FastLayoutLock;5;12096.7922666562
bench_array_conc_write_ops.rb;28;FastLayoutLock;6;12096.2782182109
bench_array_conc_write_ops.rb;28;FastLayoutLock;7;12097.5241753592
bench_array_conc_write_ops.rb;28;FastLayoutLock;8;12098.1917134144
bench_array_conc_write_ops.rb;28;FastLayoutLock;9;12100.2899947846
bench_array_conc_write_ops.rb;28;FastLayoutLock;10;12100.2295361924
bench_array_conc_write_ops.rb;32;FastLayoutLock;1;7056.61848961629
bench_array_conc_write_ops.rb;32;FastLayoutLock;2;12548.1226093238
bench_array_conc_write_ops.rb;32;FastLayoutLock;3;12991.3470244725
bench_array_conc_write_ops.rb;32;FastLayoutLock;4;13018.6571981874
bench_array_conc_write_ops.rb;32;FastLayoutLock;5;13026.422310872
bench_array_conc_write_ops.rb;32;FastLayoutLock;6;13027.0465979702
bench_array_conc_write_ops.rb;32;FastLayoutLock;7;13023.3580613493
bench_array_conc_write_ops.rb;32;FastLayoutLock;8;13026.867076503
bench_array_conc_write_ops.rb;32;FastLayoutLock;9;13025.1878815636
bench_array_conc_write_ops.rb;32;FastLayoutLock;10;13025.0206545744
bench_array_conc_write_ops.rb;36;FastLayoutLock;1;6687.49245959179
bench_array_conc_write_ops.rb;36;FastLayoutLock;2;14572.1358970236
bench_array_conc_write_ops.rb;36;FastLayoutLock;3;14684.9207785183
bench_array_conc_write_ops.rb;36;FastLayoutLock;4;14704.3557326088
bench_array_conc_write_ops.rb;36;FastLayoutLock;5;14715.3279197412
bench_array_conc_write_ops.rb;36;FastLayoutLock;6;14701.1516722659
bench_array_conc_write_ops.rb;36;FastLayoutLock;7;14702.0387357083
bench_array_conc_write_ops.rb;36;FastLayoutLock;8;14722.2529872725
