bench_array_conc_write_ops.rb;1;FixedSize;1;5454.03814205994
bench_array_conc_write_ops.rb;36;FastLayoutLock;9;14718.5208213926
bench_array_conc_write_ops.rb;36;FastLayoutLock;10;14714.787631997
bench_array_conc_write_ops.rb;1;LayoutLock;1;270.633626752175
bench_array_conc_write_ops.rb;1;LayoutLock;2;375.813773555912
bench_array_conc_write_ops.rb;1;LayoutLock;3;375.493752521189
bench_array_conc_write_ops.rb;1;LayoutLock;4;375.875605038529
bench_array_conc_write_ops.rb;1;LayoutLock;5;375.936344730502
bench_array_conc_write_ops.rb;1;LayoutLock;6;375.950684938726
bench_array_conc_write_ops.rb;1;LayoutLock;7;375.967455974192
bench_array_conc_write_ops.rb;1;LayoutLock;8;375.959658985828
bench_array_conc_write_ops.rb;1;LayoutLock;9;375.931138239081
bench_array_conc_write_ops.rb;1;LayoutLock;10;375.927139916517
bench_array_conc_write_ops.rb;2;LayoutLock;1;544.04863727878
bench_array_conc_write_ops.rb;2;LayoutLock;2;749.387425981807
bench_array_conc_write_ops.rb;2;LayoutLock;3;692.636835824141
bench_array_conc_write_ops.rb;2;LayoutLock;4;692.071884658068
bench_array_conc_write_ops.rb;2;LayoutLock;5;691.288641388202
bench_array_conc_write_ops.rb;2;LayoutLock;6;692.252808992514
bench_array_conc_write_ops.rb;2;LayoutLock;7;691.409654937545
bench_array_conc_write_ops.rb;2;LayoutLock;8;692.257740847256
bench_array_conc_write_ops.rb;2;LayoutLock;9;692.232140236719
bench_array_conc_write_ops.rb;2;LayoutLock;10;692.234624275482
bench_array_conc_write_ops.rb;4;LayoutLock;1;1006.3745200411
bench_array_conc_write_ops.rb;4;LayoutLock;2;1500.07774922879
bench_array_conc_write_ops.rb;4;LayoutLock;3;1385.42193066803
bench_array_conc_write_ops.rb;4;LayoutLock;4;1385.40448584863
bench_array_conc_write_ops.rb;4;LayoutLock;5;1386.63219960089
bench_array_conc_write_ops.rb;4;LayoutLock;6;1386.73453748057
bench_array_conc_write_ops.rb;4;LayoutLock;7;1385.36553730983
bench_array_conc_write_ops.rb;4;LayoutLock;8;1385.45934592272
bench_array_conc_write_ops.rb;4;LayoutLock;9;1386.61027388257
bench_array_conc_write_ops.rb;4;LayoutLock;10;1386.04791913023
bench_array_conc_write_ops.rb;8;LayoutLock;1;1982.57931491145
bench_array_conc_write_ops.rb;8;LayoutLock;2;2768.38561990551
bench_array_conc_write_ops.rb;8;LayoutLock;3;2776.40857143329
bench_array_conc_write_ops.rb;8;LayoutLock;4;2777.9586357274
bench_array_conc_write_ops.rb;8;LayoutLock;5;2777.44563310499
bench_array_conc_write_ops.rb;8;LayoutLock;6;2778.00029248833
bench_array_conc_write_ops.rb;8;LayoutLock;7;2777.64522701858
bench_array_conc_write_ops.rb;8;LayoutLock;8;2778.44405482396
bench_array_conc_write_ops.rb;8;LayoutLock;9;2776.911270265
bench_array_conc_write_ops.rb;8;LayoutLock;10;2777.7626122611
bench_array_conc_write_ops.rb;12;LayoutLock;1;3042.80846597738
bench_array_conc_write_ops.rb;12;LayoutLock;2;4503.11011405168
bench_array_conc_write_ops.rb;12;LayoutLock;3;4480.49619370313
bench_array_conc_write_ops.rb;12;LayoutLock;4;4480.468020342
bench_array_conc_write_ops.rb;12;LayoutLock;5;4480.58632796919
bench_array_conc_write_ops.rb;12;LayoutLock;6;4480.80400499367
bench_array_conc_write_ops.rb;12;LayoutLock;7;4480.70960623269
bench_array_conc_write_ops.rb;12;LayoutLock;8;4480.48896357449
bench_array_conc_write_ops.rb;12;LayoutLock;9;4480.97036785863
bench_array_conc_write_ops.rb;12;LayoutLock;10;4480.96523655105
bench_array_conc_write_ops.rb;16;LayoutLock;1;3136.70614717362
bench_array_conc_write_ops.rb;16;LayoutLock;2;5501.44389016785
bench_array_conc_write_ops.rb;16;LayoutLock;3;5510.20981973485
bench_array_conc_write_ops.rb;16;LayoutLock;4;5513.66754359179
bench_array_conc_write_ops.rb;16;LayoutLock;5;5511.52691171344
bench_array_conc_write_ops.rb;16;LayoutLock;6;5514.08191792646
bench_array_conc_write_ops.rb;16;LayoutLock;7;5514.78634052215
bench_array_conc_write_ops.rb;16;LayoutLock;8;5510.36806714792
bench_array_conc_write_ops.rb;16;LayoutLock;9;5515.51101290675
bench_array_conc_write_ops.rb;16;LayoutLock;10;5511.76201202512
bench_array_conc_write_ops.rb;18;LayoutLock;1;3803.36946792361
bench_array_conc_write_ops.rb;18;LayoutLock;2;6230.80464586216
bench_array_conc_write_ops.rb;18;LayoutLock;3;6761.81446080383
bench_array_conc_write_ops.rb;18;LayoutLock;4;6762.77027276472
bench_array_conc_write_ops.rb;18;LayoutLock;5;6765.59227016652
bench_array_conc_write_ops.rb;18;LayoutLock;6;6764.1769902534
bench_array_conc_write_ops.rb;18;LayoutLock;7;6762.84683973118
bench_array_conc_write_ops.rb;18;LayoutLock;8;6761.99610581421
bench_array_conc_write_ops.rb;18;LayoutLock;9;6763.03125675798
bench_array_conc_write_ops.rb;18;LayoutLock;10;6763.91477617361
bench_array_conc_write_ops.rb;20;LayoutLock;1;4135.27612621882
bench_array_conc_write_ops.rb;20;LayoutLock;2;7499.54379436879
bench_array_conc_write_ops.rb;20;LayoutLock;3;6931.00515461929
bench_array_conc_write_ops.rb;20;LayoutLock;4;6929.10721390046
bench_array_conc_write_ops.rb;20;LayoutLock;5;6931.62164392016
bench_array_conc_write_ops.rb;20;LayoutLock;6;6931.25051549181
bench_array_conc_write_ops.rb;20;LayoutLock;7;6927.82341399686
bench_array_conc_write_ops.rb;20;LayoutLock;8;6929.5972948602
bench_array_conc_write_ops.rb;20;LayoutLock;9;6930.441497837
bench_array_conc_write_ops.rb;20;LayoutLock;10;6929.27651764126
bench_array_conc_write_ops.rb;24;LayoutLock;1;5344.24629501747
bench_array_conc_write_ops.rb;24;LayoutLock;2;8295.40742916643
bench_array_conc_write_ops.rb;24;LayoutLock;3;8995.35767510945
bench_array_conc_write_ops.rb;24;LayoutLock;4;9014.75494223821
bench_array_conc_write_ops.rb;24;LayoutLock;5;9013.70594876539
bench_array_conc_write_ops.rb;24;LayoutLock;6;9015.95092516756
bench_array_conc_write_ops.rb;24;LayoutLock;7;9017.47305786341
bench_array_conc_write_ops.rb;24;LayoutLock;8;9016.72477545564
bench_array_conc_write_ops.rb;24;LayoutLock;9;9013.02248007131
bench_array_conc_write_ops.rb;24;LayoutLock;10;9015.23232224158
bench_array_conc_write_ops.rb;28;LayoutLock;1;5338.24683956511
bench_array_conc_write_ops.rb;28;LayoutLock;2;9589.15865955364
bench_array_conc_write_ops.rb;28;LayoutLock;3;9725.00549307455
bench_array_conc_write_ops.rb;28;LayoutLock;4;9725.11066012992
bench_array_conc_write_ops.rb;28;LayoutLock;5;9725.03716880386
bench_array_conc_write_ops.rb;28;LayoutLock;6;9724.04975551265
bench_array_conc_write_ops.rb;28;LayoutLock;7;9725.43346856532
bench_array_conc_write_ops.rb;28;LayoutLock;8;9726.87147023939
bench_array_conc_write_ops.rb;28;LayoutLock;9;9724.89022128398
bench_array_conc_write_ops.rb;28;LayoutLock;10;9728.09082297628
bench_array_conc_write_ops.rb;32;LayoutLock;1;6596.87258555953
bench_array_conc_write_ops.rb;32;LayoutLock;2;11013.3488676925
bench_array_conc_write_ops.rb;32;LayoutLock;3;10629.3273037668
bench_array_conc_write_ops.rb;32;LayoutLock;4;11091.0387655527
bench_array_conc_write_ops.rb;32;LayoutLock;5;11093.8569408418
bench_array_conc_write_ops.rb;32;LayoutLock;6;11093.6808963963
bench_array_conc_write_ops.rb;32;LayoutLock;7;11095.8398420736
bench_array_conc_write_ops.rb;32;LayoutLock;8;11097.0872104516
bench_array_conc_write_ops.rb;32;LayoutLock;9;11095.8050480715
bench_array_conc_write_ops.rb;32;LayoutLock;10;11095.9808122908
bench_array_conc_write_ops.rb;36;LayoutLock;1;6370.88228964036
bench_array_conc_write_ops.rb;36;LayoutLock;2;11709.2003961077
bench_array_conc_write_ops.rb;36;LayoutLock;3;11975.5901091653
bench_array_conc_write_ops.rb;36;LayoutLock;4;11964.519152945
bench_array_conc_write_ops.rb;36;LayoutLock;5;11964.1649738718
bench_array_conc_write_ops.rb;36;LayoutLock;6;11953.7371639733
bench_array_conc_write_ops.rb;36;LayoutLock;7;11967.23359937
bench_array_conc_write_ops.rb;36;LayoutLock;8;11972.7117928355
bench_array_conc_write_ops.rb;36;LayoutLock;9;11984.4608099709
bench_array_conc_write_ops.rb;36;LayoutLock;10;11961.2187860294
bench_array_conc_write_ops.rb;1;StampedLock;1;244.521493352454
bench_array_conc_write_ops.rb;1;StampedLock;2;329.860364766534
bench_array_conc_write_ops.rb;1;StampedLock;3;329.400751231336
bench_array_conc_write_ops.rb;1;StampedLock;4;331.716953723213
bench_array_conc_write_ops.rb;1;StampedLock;5;331.736363691228
bench_array_conc_write_ops.rb;1;StampedLock;6;331.708323585844
bench_array_conc_write_ops.rb;1;StampedLock;7;331.652503441272
bench_array_conc_write_ops.rb;1;StampedLock;8;331.708444281378
bench_array_conc_write_ops.rb;1;StampedLock;9;331.71113175635
bench_array_conc_write_ops.rb;1;StampedLock;10;331.728560463171
bench_array_conc_write_ops.rb;2;StampedLock;1;35.7172355213748
bench_array_conc_write_ops.rb;2;StampedLock;2;51.1318198669905
bench_array_conc_write_ops.rb;2;StampedLock;3;50.6998007728677
bench_array_conc_write_ops.rb;2;StampedLock;4;49.261436248577
bench_array_conc_write_ops.rb;2;StampedLock;5;48.1337374010879
bench_array_conc_write_ops.rb;2;StampedLock;6;49.3812558225153
bench_array_conc_write_ops.rb;2;StampedLock;7;47.6329472471177
bench_array_conc_write_ops.rb;2;StampedLock;8;47.3652610318488
bench_array_conc_write_ops.rb;2;StampedLock;9;48.1543590643078
bench_array_conc_write_ops.rb;2;StampedLock;10;46.1410288838477
bench_array_conc_write_ops.rb;4;StampedLock;1;54.2843002825054
bench_array_conc_write_ops.rb;4;StampedLock;2;67.2817386034521
bench_array_conc_write_ops.rb;4;StampedLock;3;67.7484027197063
bench_array_conc_write_ops.rb;4;StampedLock;4;67.3035314488453
bench_array_conc_write_ops.rb;4;StampedLock;5;67.8461006895136
bench_array_conc_write_ops.rb;4;StampedLock;6;68.8040153339956
bench_array_conc_write_ops.rb;4;StampedLock;7;68.7982616292118
bench_array_conc_write_ops.rb;4;StampedLock;8;68.6816004832799
bench_array_conc_write_ops.rb;4;StampedLock;9;68.7089579775669
bench_array_conc_write_ops.rb;4;StampedLock;10;68.7652912225345
bench_array_conc_write_ops.rb;8;StampedLock;1;49.0041406096191
bench_array_conc_write_ops.rb;8;StampedLock;2;62.5000382369939
bench_array_conc_write_ops.rb;8;StampedLock;3;62.582150007169
bench_array_conc_write_ops.rb;8;StampedLock;4;63.2551455228486
bench_array_conc_write_ops.rb;8;StampedLock;5;63.1318668700542
bench_array_conc_write_ops.rb;8;StampedLock;6;63.0818249418362
bench_array_conc_write_ops.rb;8;StampedLock;7;63.11023920125
bench_array_conc_write_ops.rb;8;StampedLock;8;63.0737498332471
bench_array_conc_write_ops.rb;8;StampedLock;9;63.1123299463944
bench_array_conc_write_ops.rb;8;StampedLock;10;63.087825199141
bench_array_conc_write_ops.rb;12;StampedLock;1;32.3712897691327
bench_array_conc_write_ops.rb;12;StampedLock;2;39.0061160955144
bench_array_conc_write_ops.rb;12;StampedLock;3;38.8905804626818
bench_array_conc_write_ops.rb;12;StampedLock;4;38.5186896100983
bench_array_conc_write_ops.rb;12;StampedLock;5;37.5655285886008
bench_array_conc_write_ops.rb;12;StampedLock;6;37.6555757288647
bench_array_conc_write_ops.rb;12;StampedLock;7;37.4735659432897
bench_array_conc_write_ops.rb;12;StampedLock;8;37.4533549963707
bench_array_conc_write_ops.rb;12;StampedLock;9;37.3103175533924
bench_array_conc_write_ops.rb;12;StampedLock;10;37.4621785195907
bench_array_conc_write_ops.rb;16;StampedLock;1;19.7312260611224
bench_array_conc_write_ops.rb;16;StampedLock;2;20.7367694984644
bench_array_conc_write_ops.rb;16;StampedLock;3;20.7141478597519
bench_array_conc_write_ops.rb;16;StampedLock;4;20.4712791979334
bench_array_conc_write_ops.rb;16;StampedLock;5;20.5167450707078
bench_array_conc_write_ops.rb;16;StampedLock;6;20.4764567383457
bench_array_conc_write_ops.rb;16;StampedLock;7;20.5086758411862
bench_array_conc_write_ops.rb;16;StampedLock;8;20.5086990155632
bench_array_conc_write_ops.rb;16;StampedLock;9;20.4618797004715
bench_array_conc_write_ops.rb;16;StampedLock;10;20.5215950076717
bench_array_conc_write_ops.rb;18;StampedLock;1;19.5085738469236
bench_array_conc_write_ops.rb;18;StampedLock;2;19.4003543179906
bench_array_conc_write_ops.rb;18;StampedLock;3;19.148192797756
bench_array_conc_write_ops.rb;18;StampedLock;4;18.966768216666
bench_array_conc_write_ops.rb;18;StampedLock;5;18.9770037199855
bench_array_conc_write_ops.rb;18;StampedLock;6;19.0369736070459
bench_array_conc_write_ops.rb;18;StampedLock;7;19.3583867788279
bench_array_conc_write_ops.rb;18;StampedLock;8;19.0913499312956
bench_array_conc_write_ops.rb;18;StampedLock;9;19.0615692035101
bench_array_conc_write_ops.rb;18;StampedLock;10;19.0384654988122
bench_array_conc_write_ops.rb;20;StampedLock;1;18.5893638804069
bench_array_conc_write_ops.rb;20;StampedLock;2;20.0425970030626
bench_array_conc_write_ops.rb;20;StampedLock;3;20.3647891391693
bench_array_conc_write_ops.rb;20;StampedLock;4;20.3956190726443
bench_array_conc_write_ops.rb;20;StampedLock;5;20.3205587286014
bench_array_conc_write_ops.rb;20;StampedLock;6;20.1085692810004
bench_array_conc_write_ops.rb;20;StampedLock;7;20.0868400419512
bench_array_conc_write_ops.rb;20;StampedLock;8;20.0613271315018
bench_array_conc_write_ops.rb;20;StampedLock;9;19.9733361164322
bench_array_conc_write_ops.rb;20;StampedLock;10;19.9773488050954
bench_array_conc_write_ops.rb;24;StampedLock;1;19.257467872776
bench_array_conc_write_ops.rb;24;StampedLock;2;20.9945523888002
bench_array_conc_write_ops.rb;24;StampedLock;3;20.8667923734933
bench_array_conc_write_ops.rb;24;StampedLock;4;21.8107271521029
bench_array_conc_write_ops.rb;24;StampedLock;5;21.7963921499113
bench_array_conc_write_ops.rb;24;StampedLock;6;21.8153421633367
bench_array_conc_write_ops.rb;24;StampedLock;7;21.5549384631201
bench_array_conc_write_ops.rb;24;StampedLock;8;21.5296518169188
bench_array_conc_write_ops.rb;24;StampedLock;9;21.5000433013454
bench_array_conc_write_ops.rb;24;StampedLock;10;21.3818323758878
bench_array_conc_write_ops.rb;28;StampedLock;1;40.9377913596048
bench_array_conc_write_ops.rb;28;StampedLock;2;56.984250884653
bench_array_conc_write_ops.rb;28;StampedLock;3;56.6061254010813
bench_array_conc_write_ops.rb;28;StampedLock;4;56.2300990554844
bench_array_conc_write_ops.rb;28;StampedLock;5;56.2643239278006
bench_array_conc_write_ops.rb;28;StampedLock;6;56.3109009361944
bench_array_conc_write_ops.rb;28;StampedLock;7;56.3039785424462
bench_array_conc_write_ops.rb;28;StampedLock;8;56.3399801231721
bench_array_conc_write_ops.rb;28;StampedLock;9;56.2265116974015
bench_array_conc_write_ops.rb;28;StampedLock;10;56.2141608120152
bench_array_conc_write_ops.rb;32;StampedLock;1;42.1181024047463
bench_array_conc_write_ops.rb;32;StampedLock;2;54.5906871248488
bench_array_conc_write_ops.rb;32;StampedLock;3;54.9747577207262
bench_array_conc_write_ops.rb;32;StampedLock;4;55.1132183142786
bench_array_conc_write_ops.rb;32;StampedLock;5;55.1644276289077
bench_array_conc_write_ops.rb;32;StampedLock;6;55.2373068512859
bench_array_conc_write_ops.rb;32;StampedLock;7;55.1931270647419
bench_array_conc_write_ops.rb;32;StampedLock;8;55.1070181461088
bench_array_conc_write_ops.rb;32;StampedLock;9;55.1438954854231
bench_array_conc_write_ops.rb;32;StampedLock;10;55.2512431885776
bench_array_conc_write_ops.rb;36;StampedLock;1;39.1570378300633
bench_array_conc_write_ops.rb;36;StampedLock;2;55.2075703537101
bench_array_conc_write_ops.rb;36;StampedLock;3;54.2228298819895
bench_array_conc_write_ops.rb;36;StampedLock;4;53.7874429111687
bench_array_conc_write_ops.rb;36;StampedLock;5;53.5796170074413
bench_array_conc_write_ops.rb;36;StampedLock;6;54.5606699043259
bench_array_conc_write_ops.rb;36;StampedLock;7;54.5493058374305
bench_array_conc_write_ops.rb;36;StampedLock;8;54.5293215371085
bench_array_conc_write_ops.rb;36;StampedLock;9;54.5560171891924
bench_array_conc_write_ops.rb;36;StampedLock;10;54.4698313001734
